product_key,product_name,brand,category,price
1,Apple Magnam,Apple,Mobile,6482.24
2,OnePlus Consequatur,OnePlus,Mobile,35418.54
3,Samsung Perspiciatis,Samsung,Mobile,27905.3
4,Apple Numquam,Apple,Mobile,41740.51
5,OnePlus Iusto,OnePlus,Mobile,32358.63
6,OnePlus Quia,OnePlus,Mobile,21206.93
7,OnePlus Dicta,OnePlus,Mobile,38664.39
8,Samsung Ipsum,Samsung,Mobile,1409.58
9,OnePlus Odit,OnePlus,Mobile,37981.27
10,Xiaomi Vel,Xiaomi,Mobile,29969.11
11,Xiaomi Quod,Xiaomi,Mobile,44562.3
12,OnePlus Omnis,OnePlus,Mobile,42770.74
13,Samsung Accusamus,Samsung,Mobile,30689.66
14,OnePlus Consequatur,OnePlus,Mobile,47683.51
15,OnePlus Culpa,OnePlus,Mobile,27007.22
16,Xiaomi Totam,Xiaomi,Mobile,4556.57
17,Apple Magnam,Apple,Mobile,15900.41
18,Apple Ipsa,Apple,Mobile,17428.98
19,OnePlus Consectetur,OnePlus,Mobile,13238.72
20,OnePlus Eligendi,OnePlus,Mobile,13009.03
21,Apple Maiores,Apple,Mobile,1788.44
22,Xiaomi Quod,Xiaomi,Mobile,18427.06
23,Samsung Libero,Samsung,Mobile,14304.04
24,OnePlus Quam,OnePlus,Mobile,46011.55
25,Apple Hic,Apple,Mobile,30720.82
26,Samsung Ut,Samsung,Mobile,31737.29
27,Xiaomi Quo,Xiaomi,Mobile,9996.36
28,Samsung Minus,Samsung,Mobile,15429.82
29,Xiaomi Quam,Xiaomi,Mobile,13920.78
30,Xiaomi Voluptates,Xiaomi,Mobile,2477.48
31,Apple Quis,Apple,Mobile,13950.09
32,Xiaomi Quis,Xiaomi,Mobile,1596.92
33,OnePlus Eos,OnePlus,Mobile,6787.57
34,Xiaomi Officia,Xiaomi,Mobile,39306.06
35,OnePlus Ipsum,OnePlus,Mobile,5217.08
36,Apple Quasi,Apple,Mobile,45176.47
37,Xiaomi Reprehenderit,Xiaomi,Mobile,7973.28
38,Xiaomi Quis,Xiaomi,Mobile,7805.57
39,OnePlus Eaque,OnePlus,Mobile,49376.52
40,OnePlus Quo,OnePlus,Mobile,29895.68
41,Samsung Sunt,Samsung,Mobile,22355.83
42,Samsung Inventore,Samsung,Mobile,12069.67
43,Samsung Odit,Samsung,Mobile,34308.53
44,Xiaomi Fugit,Xiaomi,Mobile,45092.71
45,Samsung Ab,Samsung,Mobile,7941.84
46,OnePlus Ea,OnePlus,Mobile,31395.46
47,Xiaomi Excepturi,Xiaomi,Mobile,8346.58
48,Apple Ullam,Apple,Mobile,25746.29
49,Samsung Rerum,Samsung,Mobile,12049.45
50,OnePlus Rem,OnePlus,Mobile,284.22
51,Xiaomi Corporis,Xiaomi,Mobile,22318.86
