store_key,store_name,city,state
1,ValueMart Sirsa,Sirsa,Punjab
2,UrbanMart Bathinda,Bathinda,Maharashtra
3,Nova Store Raichur,Raichur,Karnataka
4,Nova Store Ramgarh,Ramgarh,Gujarat
5,UrbanMart Mirzapur,Mirzapur,Rajasthan
6,Nova Store Kota,Kota,Maharashtra
7,ValueMart Gwalior,Gwalior,Rajasthan
8,FreshBasket Miryalaguda,Miryalaguda,Punjab
9,FreshBasket Bidhannagar,Bidhannagar,Punjab
10,UrbanMart Berhampur,Berhampur,Rajasthan
11,FreshBasket Miryalaguda,Miryalaguda,Delhi
12,Prime Retail Khora ,Khora ,Maharashtra
13,UrbanMart Vijayawada,Vijayawada,Karnataka
14,ValueMart Davanagere,Davanagere,Delhi
15,FreshBasket Saharanpur,Saharanpur,Karnataka
16,Nova Store Madhyamgram,Madhyamgram,Gujarat
17,ValueMart Jabalpur,Jabalpur,Punjab
18,Nova Store Chittoor,Chittoor,Rajasthan
19,ValueMart Rewa,Rewa,Maharashtra
20,Prime Retail Saharsa,Saharsa,Maharashtra
21,ValueMart Katihar,Katihar,Karnataka
22,UrbanMart Bally,Bally,Punjab
23,ValueMart Kharagpur,Kharagpur,Rajasthan
24,UrbanMart Hyderabad,Hyderabad,Rajasthan
25,FreshBasket Guna,Guna,Gujarat
26,Prime Retail Silchar,Silchar,Rajasthan
27,ValueMart Hazaribagh,Hazaribagh,Maharashtra
28,FreshBasket Surat,Surat,Gujarat
29,Nova Store Pallavaram,Pallavaram,Karnataka
30,FreshBasket Naihati,Naihati,Gujarat
31,FreshBasket Nagpur,Nagpur,Gujarat
32,ValueMart Pali,Pali,Maharashtra
33,ValueMart Baranagar,Baranagar,Maharashtra
34,FreshBasket Chapra,Chapra,Maharashtra
35,ValueMart Malda,Malda,Gujarat
36,FreshBasket Suryapet,Suryapet,Rajasthan
37,Nova Store Hapur,Hapur,Rajasthan
38,FreshBasket Pali,Pali,Gujarat
39,Prime Retail Bhagalpur,Bhagalpur,Punjab
40,UrbanMart Deoghar,Deoghar,Punjab
41,ValueMart Giridih,Giridih,Gujarat
42,Prime Retail Tadepalligudem,Tadepalligudem,Karnataka
43,UrbanMart Sikar,Sikar,Delhi
44,UrbanMart Barasat,Barasat,Karnataka
45,FreshBasket Gaya,Gaya,Gujarat
46,FreshBasket Nellore,Nellore,Maharashtra
47,Nova Store Dehradun,Dehradun,Maharashtra
48,Prime Retail Bhopal,Bhopal,Karnataka
49,Nova Store Tezpur,Tezpur,Gujarat
50,ValueMart Saharanpur,Saharanpur,Rajasthan
51,Nova Store Bongaigaon,Bongaigaon,Maharashtra
52,UrbanMart Suryapet,Suryapet,Punjab
53,FreshBasket Orai,Orai,Karnataka
54,ValueMart Madhyamgram,Madhyamgram,Karnataka
55,FreshBasket Imphal,Imphal,Delhi
56,FreshBasket Varanasi,Varanasi,Maharashtra
57,ValueMart Rourkela,Rourkela,Delhi
58,ValueMart Arrah,Arrah,Karnataka
59,FreshBasket Bhalswa Jahangir Pur,Bhalswa Jahangir Pur,Maharashtra
60,Prime Retail Vasai-Virar,Vasai-Virar,Maharashtra
61,FreshBasket Tenali,Tenali,Punjab
62,UrbanMart Ambarnath,Ambarnath,Maharashtra
63,UrbanMart Phagwara,Phagwara,Gujarat
64,Prime Retail Ichalkaranji,Ichalkaranji,Rajasthan
65,Prime Retail Cuttack,Cuttack,Punjab
66,Nova Store Thanjavur,Thanjavur,Delhi
67,ValueMart Imphal,Imphal,Rajasthan
68,FreshBasket Ahmedabad,Ahmedabad,Gujarat
69,UrbanMart Rajkot,Rajkot,Karnataka
70,UrbanMart Bihar Sharif,Bihar Sharif,Maharashtra
71,UrbanMart Kharagpur,Kharagpur,Punjab
72,Nova Store Dewas,Dewas,Gujarat
73,Nova Store Kamarhati,Kamarhati,Punjab
74,UrbanMart Mirzapur,Mirzapur,Rajasthan
75,UrbanMart Guwahati,Guwahati,Gujarat
76,Prime Retail Raiganj,Raiganj,Punjab
77,ValueMart Kirari Suleman Nagar,Kirari Suleman Nagar,Maharashtra
78,ValueMart Danapur,Danapur,Maharashtra
79,FreshBasket Visakhapatnam,Visakhapatnam,Karnataka
80,ValueMart Arrah,Arrah,Gujarat
81,Prime Retail Kamarhati,Kamarhati,Rajasthan
82,FreshBasket Warangal,Warangal,Gujarat
83,FreshBasket Hazaribagh,Hazaribagh,Maharashtra
84,Nova Store Buxar,Buxar,Rajasthan
85,UrbanMart Phusro,Phusro,Delhi
86,Nova Store Bongaigaon,Bongaigaon,Maharashtra
87,Prime Retail Sangli-Miraj & Kupwad,Sangli-Miraj & Kupwad,Rajasthan
88,UrbanMart Amritsar,Amritsar,Delhi
